SID,Actual_Class
57265634,0
17516777,0
17517225,0
22401900,0
22410703,0
57256455,0
57257140,0
99494422,0
4257260,0
56323544,0
14745694,0
17507830,0
17504041,0
24836200,0
24820738,0
57266555,0
56321349,0
57259522,0
57260578,0
57260582,0
57261398,0
57266014,0
57268419,0
22410437,0
49730248,0
49816142,0
24833492,0
24837685,0
57264233,0
85198740,0
85199346,0
56323762,0
57256785,0
57257405,0
57261217,0
57265496,0
57265961,0
85198681,0
3716114,0
14746701,0
3714611,0
3714414,0
3714999,0
17517270,0
17517273,0
22409221,0
49827375,0
56321476,0
57260574,0
57261391,0
24837926,0
24834615,0
24834869,0
24834787,0
57257155,0
57264000,0
57268936,0
3713407,0
14745679,0
22410754,0
22409934,0
22404412,0
22409860,0
22409986,0
22411315,0
26658147,0
26658160,0
26670521,0
26724367,0
57266751,0
57267407,0
57267994,0
22410695,0
22406728,0
14744094,0
16952779,0
26660635,0
22410456,0
26668410,0
24837596,0
24837738,0
4255580,0
49674132,0
4264185,0
49674794,0
49675806,0
49677632,0
49819910,0
49822931,0
24785839,0
24836094,0
4258607,0
4262271,0
24836996,0
24837058,0
24839330,0
49725617,0
49732641,0
56324854,0
57256443,0
57262205,0
57263445,0
85268367,0
85270790,0
56323541,0
57265502,0
47193494,0
56315109,0
56315126,0
24833122,0
24836037,0
56315120,0
56317345,0
56322842,0
56323194,0
56323523,0
56324495,0
56315595,0
56315601,0
56317332,0
56322008,0
57262704,0
57262845,0
49672500,0
49672805,0
49673291,0
49677634,0
49678344,0
57260797,0
57263904,0
57265566,0
57267401,0
57267577,0
24805940,0
24840113,0
24840255,0
24840625,0
14744115,0
57256570,0
57262214,0
14744171,0
24840125,0
24840209,0
24840224,0
24840619,0
24840626,0
57262906,0
57263030,0
24834907,0
14744177,0
26724409,0
24834626,0
24835367,0
3715342,0
57257178,0
57259576,0
57265988,0
57266048,0
57267005,0
57268714,0
24801041,0
17508700,0
17508702,0
49724968,0
49725299,0
49725363,0
49726314,0
49733927,0
56316889,0
843705,0
26668980,0
85302647,0
14722381,0
85302382,0
24840527,0
846117,0
7965747,0
26667757,0
49727061,0
49733657,0
7964669,0
24790270,0
24800884,0
26670556,0
851782,0
846662,0
4241636,0
57266486,0
4256056,0
24837034,0
3711116,0
22402025,0
57256876,0
57261184,0
57261255,0
57261320,0
57264873,0
57264949,0
57265327,0
57265873,0
57266531,0
57266759,0
85270080,0
103163253,0
103163280,0
57256489,0
57261649,0
57266525,0
57267547,0
57268661,0
85199666,0
57259197,0
57263342,0
57256731,0
57256868,0
57261324,0
57264613,0
57266523,0
57267827,0
85270054,0
57259977,0
57261257,0
57261264,0
57261273,0
57261969,0
57266163,0
57266530,0
3713167,0
57266060,0
57267992,0
26728490,0
26728486,0
26728491,0
26729496,0
26729608,0
26728485,0
26728937,0
26729285,0
26729286,0
26729976,0
26729493,0
26729494,0
26729594,0
16952980,0
16953009,0
85199280,0
85270895,0
57268733,0
103159080,0
3717630,0
49723853,0
49723945,0
49734859,0
17510672,0
17510673,0
49717383,0
49717509,0
49720872,0
49720879,0
49730718,0
49734360,0
99456553,0
49717513,0
49717521,0
49717577,0
49717588,0
49720812,0
49720925,0
49732142,0
103059963,0
103060270,0
103076126,0
49717373,0
49717374,0
49720760,0
49720801,0
49732422,0
49734373,0
49734552,0
49735307,0
856806,0
14737649,0
14737650,0
14737651,0
7977271,0
26661431,0
85268545,0
85270286,0
4263906,0
56319144,0
57256925,0
57259593,0
24834957,0
49817526,0
49827704,0
49827942,0
49828067,0
56316471,0
56318470,0
56321987,0
56324512,0
57261857,0
85198777,0
85269186,0
85269258,0
85269477,0
844698,0
57261385,0
57263256,0
57263594,0
57263720,0
57264027,0
57264109,0
57264776,0
57267763,0
17413566,0
56316902,0
57257847,0
57266122,0
4244020,0
4247597,0
49736381,0
57257076,0
4241904,0
26664518,0
4250386,0
14732756,0
49731772,0
57264595,0
87341526,0
4242411,0
4248298,0
4243117,0
4246715,0
7964919,0
7968451,0
26724716,0
4241977,0
4249656,0
7967038,0
14732766,0
49715982,0
49822168,0
4244253,0
4251652,0
49719943,0
49720012,0
49720022,0
49720045,0
49720051,0
49731529,0
49734582,0
49735616,0
57267103,0
4242311,0
4248656,0
4251079,0
24813513,0
49715938,0
49716433,0
49716522,0
49720046,0
49730593,0
49731445,0
49734355,0
49734977,0
49735309,0
49735627,0
49735935,0
49716615,0
49731446,0
4240666,0
4250433,0
14738176,0
14738177,0
26724723,0
49715942,0
49715943,0
49715983,0
49716417,0
49716434,0
49716543,0
49724056,0
49731447,0
49734971,0
4243710,0
4265456,0
4242768,0
49716029,0
49731530,0
49815847,0
4247588,0
49715944,0
49716025,0
57256585,0
14745441,0
14746970,0
24834105,0
3714291,0
866136,0
24794146,0
22414944,0
22414836,0
49721443,0
49721613,0
49721706,0
49730811,0
49736554,0
49818748,0
49818763,0
49721444,0
49721691,0
49721769,0
49730814,0
49722009,0
49722745,0
49722920,0
4250387,0
4263489,0
24835860,0
3715931,0
56320205,0
56324235,0
57259538,0
57259846,0
49722016,0
49722017,0
49722130,0
49722136,0
49722263,0
49722270,0
3713268,0
844468,0
844547,0
848028,0
850391,0
848607,0
844950,0
848373,0
848584,0
24792446,0
865670,0
24803787,0
26658607,0
49722163,0
49819612,0
56316367,0
56317284,0
56318394,0
56319212,0
56319291,0
56321957,0
56324395,0
57258079,0
57258936,0
57269036,0
103060859,0
14745800,0
14722656,0
845632,0
846558,0
4257208,0
7978133,0
24802094,0
49733558,0
842533,0
24833045,0
861808,0
14743085,0
81066056,0
81066188,0
14720492,0
14742870,0
24837765,0
49721496,0
49728804,0
56322061,0
57260803,0
57261719,0
57261794,0
24801946,0
17503868,0
7976077,0
24840904,0
14729521,0
24790732,0
24790779,0
14723508,0
14733936,0
859272,0
14722938,0
49640711,0
16952838,0
846748,0
848422,0
49724667,0
49726476,0
49729949,0
49819298,0
57255509,0
57262060,0
57263240,0
7972987,0
14720454,0
16953201,0
49724454,0
49724572,0
49726861,0
49727159,0
49730143,0
49820937,0
49821838,0
56321970,0
24801736,0
24802129,0
7975133,0
7976535,0
49825758,0
49673066,0
849859,0
22411097,0
26670104,0
17505134,0
17411231,0
49816723,0
57256459,0
57266451,0
85200053,0
14746161,0
24780873,0
24801413,0
14731130,0
4261035,0
24790851,0
844830,0
7975991,0
7978223,0
24804192,0
4260603,0
4263564,0
7965785,0
14720796,0
14723320,0
14736864,0
47197829,0
47203182,0
47204211,0
49641589,0
49642449,0
49646193,0
49647865,0
49671552,0
49672522,0
49673481,0
49675014,0
49675258,0
49675363,0
49676111,0
49676343,0
4262129,0
7973912,0
49726700,0
14720594,0
14728028,0
845079,0
14732030,0
4244800,0
87344518,0
49717330,0
56320824,0
4241233,0
87343635,0
3715594,0
14745347,0
14745863,0
16952584,0
24840627,0
3713949,0
3716296,0
14745275,0
14745498,0
49719657,0
49731040,0
22410576,0
22411047,0
22411157,0
17407820,0
14744178,0
24833337,0
3717614,0
49717599,0
26670598,0
49714973,0
49714979,0
49730911,0
49735991,0
4260075,0
14740542,0
49825739,0
7970105,0
14722565,0
14738876,0
49718071,0
49727400,0
4265066,0
14742227,0
26724326,0
24831268,0
85199118,0
56315411,0
56318168,0
56322310,0
57267926,0
26658005,0
57262013,0
24839703,0
24840086,0
14727938,0
7978252,0
14720721,0
49715487,0
49730874,0
49731251,0
49715496,0
49715534,0
49731250,0
49736478,0
4246587,0
4250142,0
4250794,0
7966821,0
49715495,0
49717223,0
49717235,0
14732953,0
4248698,0
4242415,0
49715481,0
49715488,0
49717487,0
56322478,0
57257751,0
85198755,0
85200066,0
85200092,0
85268491,0
85269749,0
85269857,0
4250075,0
14737755,0
4243051,0
26664575,0
4261425,0
49719849,0
49731129,0
49734703,0
49719901,0
49719982,0
49731131,0
49734578,0
49734714,0
49735593,0
49735951,0
49736017,0
49736245,0
49824580,0
49719749,0
49731122,0
49731130,0
49736246,0
49719349,0
49719963,0
49735892,0
49819873,0
49820302,0
49821715,0
863437,0
864496,0
14742522,0
14742916,0
49736921,0
49820176,0
49828363,0
862170,0
862820,0
49737680,0
49820090,0
49828280,0
49829293,0
863335,0
4256943,0
863511,0
862215,0
861503,0
26726192,0
26663374,0
863304,0
14742225,0
14742228,0
14742339,0
26658540,0
14742871,0
862663,0
863290,0
24833277,0
57256931,0
57262180,0
85198412,0
57268678,0
85198443,0
85268276,0
85269346,0
24830980,0
26724195,0
26724259,0
4255697,0
14738853,0
3712876,0
14745763,0
865502,0
4259903,0
7975719,0
7978103,0
861038,0
4258504,0
24840814,0
56424154,0
24836057,0
24836668,0
3716992,0
14743641,0
24836986,0
26670637,0
24834851,0
56316085,0
857653,0
24833518,0
24833604,0
4260074,0
24803243,0
24809877,0
3714357,0
4256693,0
4265855,0
22401045,0
49827798,0
57268963,0
85199574,0
50086495,0
56315589,0
56316324,0
56322838,0
56325027,0
57257162,0
57261211,0
24836580,0
57262167,0
57266329,0
85199192,0
24836520,0
24836701,0
24837131,0
22401061,0
22409397,0
17516875,0
17516688,0
22416876,0
22406133,0
22410427,0
22410441,0
17516985,0
50086857,0
26726156,0
844627,0
24787104,0
49727884,0
49728519,0
851538,0
4265827,0
26669144,0
26668486,0
14722496,0
14722506,0
24801934,0
49643953,0
24787141,0
7977222,0
3713110,0
4257256,0
4246137,0
26724910,0
24815371,0
24839394,0
49715478,0
49715485,0
49715553,0
49716051,0
49716055,0
49716058,0
49716702,0
49731164,0
49731172,0
49735232,0
49736417,0
49736484,0
4240967,0
4246607,0
49715532,0
24839396,0
46500987,0
24839118,0
24839395,0
24839397,0
99356468,0
24787106,0
24796398,0
47197250,0
47200342,0
49647936,0
103163095,0
849455,0
4246205,0
4260680,0
4262076,0
7976096,0
49714641,0
49725756,0
49821149,0
14722627,0
4248103,0
7975688,0
7968915,0
7965802,0
4249335,0
4258896,0
7965170,0
47203045,0
49643874,0
49673376,0
49676516,0
857111,0
858046,0
47195083,0
47197166,0
47201760,0
49641777,0
49644675,0
57261704,0
7976807,0
14736636,0
47197853,0
858596,0
56462841,0
57257568,0
57257569,0
24786652,0
26658972,0
4261841,0
7964890,0
7965047,0
7967525,0
7967813,0
7969320,0
49724175,0
49726761,0
49733256,0
4264217,0
4264205,0
7967150,0
14722682,0
24813551,0
24813595,0
24798137,0
7972395,0
24801985,0
846570,0
4261777,0
4258562,0
4264494,0
855669,0
11113364,0
56320844,0
56322739,0
56463262,0
50106473,0
4244991,0
4246903,0
4248471,0
14738151,0
4245694,0
4243493,0
4248134,0
14737633,0
24813472,0
49716116,0
49731166,0
49816486,0
49818926,0
49823393,0
49825760,0
49826348,0
17401233,0
17514511,0
24782510,0
24784251,0
24813805,0
26731328,0
4244247,0
4250488,0
4256676,0
4260819,0
4265625,0
7968363,0
14738670,0
17402011,0
24814762,0
24814926,0
4245678,0
4254968,0
4241942,0
846186,0
4251514,0
24801537,0
24802489,0
24814773,0
24814784,0
859469,0
49714128,0
49714195,0
49714222,0
49714229,0
49714230,0
49714344,0
49714362,0
49714385,0
49716757,0
49716761,0
49717803,0
49727561,0
49731770,0
49734399,0
49734403,0
49817050,0
4258585,0
4260505,0
4263578,0
14737652,0
24787750,0
24813477,0
24813804,0
24814914,0
852339,0
857552,0
26668809,0
49726217,0
49821827,0
4256665,0
4261953,0
4264025,0
4241289,0
14720785,0
14723242,0
49679066,0
49726380,0
49726531,0
49728402,0
49732935,0
853033,0
4262942,0
14720745,0
14722956,0
14736660,0
859267,0
4260932,0
49648710,0
49817397,0
24831653,0
49649708,0
49649777,0
857230,0
863928,0
14731693,0
26659564,0
26660027,0
17514041,0
26658516,0
26658612,0
17402229,0
49665986,0
49815793,0
49815794,0
49815795,0
49827045,0
47196111,0
4255705,0
49820554,0
50085717,0
50085719,0
50085726,0
24831511,0
24831580,0
7977888,0
99358208,0
7976520,0
47201659,0
251919990,0
24827380,0
24801644,0
49724841,0
92764529,0
99361023,0
846391,0
4257675,0
14722718,0
56324539,0
7973584,0
14720575,0
843514,0
859364,0
99360564,0
843505,0
848054,0
859139,0
863469,0
4244950,0
4248722,0
4249847,0
4250362,0
4251949,0
4263139,0
4265389,0
7971807,0
7975056,0
7977322,0
14724639,0
14725426,0
14729278,0
14731662,0
14732602,0
14733156,0
14736817,0
14737510,0
14737511,0
14738901,0
14747001,0
17410672,0
17410701,0
22401913,0
22412895,0
22414325,0
22414598,0
22414948,0
24790025,0
24791860,0
24808751,0
24810872,0
24810992,0
24814966,0
24818545,0
24822233,0
24823660,0
24830801,0
24831463,0
24832058,0
47197932,0
47202996,0
47203020,0
49642800,0
49645261,0
49649038,0
49649046,0
49649542,0
49649622,0
49649655,0
49665452,0
49665638,0
49668484,0
49668619,0
49669241,0
49669286,0
49669801,0
49669827,0
49670018,0
49670409,0
49679536,0
49718182,0
49718211,0
49725115,0
99356246,0
144210946,0
144212054,0
17389950,0
144208941,0
144211983,0
144211507,0
144211943,0
7975051,0
3711815,0
17410759,0
24817190,0
24819650,0
24826625,0
26727034,0
26727035,0
26727317,0
26727318,0
47194543,0
47194887,0
47194900,0
47195757,0
47196159,0
49665801,0
49665816,0
49665882,0
49666206,0
49666263,0
49666300,0
49679168,0
17402124,0
17402269,0
17402482,0
17402484,0
17402541,0
17402554,0
17409706,0
17410119,0
17410430,0
17410612,0
17410949,0
17411316,0
17411323,0
24819151,0
24819282,0
24819305,0
24819534,0
24819568,0
24820115,0
24820244,0
47194784,0
49665745,0
49665879,0
49665890,0
49666033,0
49666056,0
49666132,0
49666442,0
49666632,0
49666776,0
89853247,0
24821075,0
24819504,0
24820438,0
24821023,0
92764438,0
89852877,0
17402527,0
17403076,0
17403112,0
99356072,0
49670076,0
4245095,0
856649,0
24818923,0
24821510,0
49671844,0
4240772,0
24785612,0
24785613,0
24812192,0
24813586,0
24813823,0
24841317,0
24839874,0
24840682,0
4242675,0
4245392,0
4263600,0
24790495,0
24810176,0
24810759,0
49666661,0
49668898,0
49668910,0
49669094,0
49669225,0
49671931,0
24789098,0
24817856,0
24817700,0
24818142,0
24818972,0
49679418,0
17387987,0
22404816,0
22412858,0
22414924,0
17411169,0
17412118,0
24820373,0
24821781,0
24821997,0
51087971,0
17515444,0
17515723,0
24813247,0
24816952,0
24817108,0
24817199,0
24819760,0
24818898,0
24819816,0
24817609,0
47194278,0
49671778,0
14728997,0
17410400,0
17410406,0
14729358,0
24795132,0
24818369,0
49816788,0
56324366,0
85271324,0
89855766,0
99457000,0
4244584,0
4246711,0
24818676,0
24818904,0
24820213,0
24824387,0
24817131,0
24817466,0
49648982,0
49665771,0
4247513,0
4260570,0
7969336,0
22416705,0
24840371,0
26724859,0
49731625,0
49732105,0
49819084,0
49819089,0
49826341,0
49826973,0
57264536,0
4243960,0
7970947,0
7971556,0
49715493,0
49716662,0
49718042,0
49730884,0
49735055,0
49735170,0
49819086,0
49825279,0
57265023,0
4246760,0
7970201,0
24793009,0
24793133,0
24793135,0
49821024,0
49821029,0
49821954,0
49821956,0
49821961,0
49822072,0
103073951,0
49822073,0
103076416,0
3713588,0
4265208,0
4246359,0
7976962,0
49676676,0
24817164,0
24830450,0
849968,0
24829598,0
24830324,0
3714685,0
3716267,0
7972329,0
14730775,0
14730792,0
14746640,0
24781689,0
24793820,0
24812074,0
24812264,0
24812526,0
24816237,0
24829640,0
24834709,0
24793138,0
99456835,0
57267571,0
49819082,0
49826284,0
49826288,0
57255830,0
57262563,0
85268289,0
85270221,0
103060115,0
849130,0
4259805,0
4262739,0
22400389,0
24793131,0
24807225,0
26668766,0
49714814,0
49714858,0
49716122,0
49723675,0
49727344,0
49736925,0
49819042,0
49826318,0
24828817,0
49819080,0
49825270,0
85198732,0
85198738,0
4260514,0
14739688,0
14739692,0
49819081,0
49819091,0
87338940,0
103073702,0
49725450,0
4257679,0
857810,0
4262877,0
24804612,0
4263850,0
22404994,0
4257024,0
103073378,0
26669063,0
14739690,0
4264562,0
4256269,0
49733376,0
57260531,0
49722297,0
49731798,0
26663525,0
17402524,0
17402775,0
17409675,0
17409676,0
24819511,0
24819530,0
852235,0
4261696,0
14721041,0
14730319,0
24780640,0
49720870,0
49720875,0
49731281,0
51090505,0
49720814,0
49735149,0
49720797,0
49720867,0
49720874,0
49732418,0
49732421,0
49734381,0
49735428,0
49720802,0
49720876,0
49720883,0
49720926,0
49720927,0
49720929,0
49721336,0
49721344,0
49731277,0
49731282,0
49734993,0
49735433,0
99456210,0
103076359,0
49720621,0
49720877,0
49720881,0
49720882,0
49723669,0
49731279,0
49732416,0
49732419,0
49819243,0
103162439,0
7978342,0
49720866,0
7975277,0
49720799,0
49720804,0
49720816,0
7975770,0
49720928,0
49731280,0
49731283,0
17515594,0
49723957,0
49724031,0
49736088,0
49723951,0
49734442,0
49714998,0
49715005,0
49735858,0
49736450,0
49730981,0
24812931,0
24812986,0
24819193,0
14733066,0
24816965,0
17503985,0
24780733,0
4263549,0
845925,0
24793317,0
847289,0
24817288,0
14722778,0
26668029,0
87346060,0
87346070,0
22401044,0
24795116,0
24836170,0
26670693,0
47194344,0
47195060,0
47197868,0
47201271,0
47201682,0
49667622,0
49647511,0
7976803,0
14720417,0
14734038,0
49642241,0
49680651,0
49677167,0
4258359,0
24779380,0
26727894,0
26728949,0
26729617,0
49645903,0
864308,0
26732457,0
842832,0
848889,0
14722690,0
49671254,0
49671261,0
847907,0
864382,0
864381,0
26661895,0
24801616,0
24780586,0
24789542,0
24801586,0
24801860,0
24802080,0
24803268,0
49725690,0
49726744,0
49726928,0
49727125,0
49727369,0
49730286,0
49730287,0
49733412,0
49733905,0
49734149,0
49734873,0
89853772,0
26724266,0
24784804,0
92764082,0
843255,0
7972388,0
24797979,0
24840867,0
49725796,0
49726944,0
49733695,0
49816251,0
859970,0
7965079,0
24801730,0
24801940,0
24802973,0
49726100,0
49726539,0
49727624,0
49727792,0
49730291,0
49730295,0
49730296,0
49730297,0
49730298,0
49822078,0
49828904,0
17414487,0
24797828,0
24808853,0
24780380,0
24809870,0
49730289,0
49730290,0
49730292,0
49730293,0
49730294,0
49733617,0
49824785,0
49828562,0
14741080,0
14740752,0
24840687,0
24840909,0
24839468,0
17504157,0
17506041,0
17507020,0
24801036,0
14740484,0
26668985,0
26668627,0
17433135,0
17514532,0
17514684,0
26658709,0
26668436,0
89853889,0
93577572,0
850972,0
24841293,0
26660265,0
22402307,0
22414673,0
844413,0
843796,0
16953361,0
846563,0
85149116,0
14729520,0
14733242,0
26731370,0
87341693,0
4249907,0
4252287,0
4264880,0
7965980,0
7977025,0
24784710,0
24784711,0
24788226,0
24790747,0
24790804,0
24790805,0
24790817,0
24791119,0
24791120,0
24797780,0
24800993,0
24814919,0
852507,0
851493,0
850223,0
853634,0
49648405,0
3715444,0
57259631,0
57259636,0
57263509,0
57265559,0
57265930,0
4254687,0
4263180,0
4264721,0
14733746,0
14736295,0
14736577,0
14736589,0
14738942,0
22416439,0
24787910,0
24806328,0
24822150,0
4255745,0
24839329,0
93576608,0
93576609,0
93576610,0
17508226,0
24837483,0
26730352,0
57256936,0
57265579,0
85198754,0
103075358,0
85301936,0
85301937,0
85301908,0
85301928,0
85301942,0
85301946,0
85301950,0
85301956,0
24783296,0
24791046,0
49717648,0
49718771,0
56463389,0
56463390,0
56463391,0
56463392,0
56463675,0
56463677,0
56463693,0
56463794,0
81066480,0
81066479,0
93577458,0
26662247,0
26662248,0
49827105,0
17504050,0
17508062,0
7967354,0
49714723,0
4247546,0
14739515,0
50086654,0
50085502,0
50085507,0
50085511,0
50085514,0
4249262,0
7975395,0
14727784,0
24792561,0
24836000,0
26727198,0
56315757,0
56316950,0
56317112,0
56317625,0
56319556,0
56321247,0
56321913,0
57257938,0
57260032,0
57260062,0
57262703,0
57263998,0
85269720,0
89855903,0
89855904,0
89855905,0
89855906,0
89855907,0
89855908,0
89855951,0
99356467,0
99356469,0
99356495,0
99356496,0
99356514,0
99356536,0
24814584,0
99356144,0
7966935,0
24808990,0
89855865,0
89855011,0
89855853,0
89855870,0
17409876,0
26730923,0
7965329,0
7967057,0
7968978,0
14733479,0
14733496,0
14733497,0
14733518,0
14738668,0
14738669,0
14738671,0
14738688,0
14738714,0
14738715,0
24814804,0
87343525,0
17411039,0
26731064,0
842903,0
850419,0
851145,0
851999,0
4243326,0
4262785,0
26728435,0
26731222,0
47197247,0
47197331,0
47197339,0
47197452,0
49649103,0
49666504,0
49672647,0
49672650,0
49672716,0
49673444,0
49677001,0
50086338,0
51087832,0
843055,0
14723083,0
14723093,0
24780561,0
24787027,0
24790234,0
24821173,0
14723183,0
26667859,0
26669100,0
842839,0
14723002,0
843373,0
844760,0
49678546,0
49678717,0
49678743,0
49725011,0
49725016,0
49725031,0
49732992,0
49733847,0
51086105,0
51086111,0
51086262,0
51086280,0
51090117,0
103159291,0
852307,0
14722863,0
14722870,0
49715187,0
49715232,0
49715240,0
49730678,0
49735204,0
49728950,0
49728951,0
49729913,0
49733107,0
17410429,0
17410450,0
26667468,0
16953643,0
24782146,0
24784752,0
26658349,0
26659499,0
47198716,0
47199782,0
47199784,0
47200340,0
49674165,0
49677023,0
49677478,0
24782593,0
24782594,0
24782817,0
24784244,0
47199736,0
49665997,0
24821906,0
24820616,0
17409806,0
17410268,0
24820626,0
24821861,0
26730981,0
7968335,0
49816149,0
49825415,0
858981,0
7967700,0
7968721,0
14739805,0
49719040,0
49721976,0
49726434,0
49727948,0
49728820,0
49729185,0
49729187,0
49731682,0
49733028,0
49733568,0
49734068,0
858952,0
859072,0
859109,0
14739801,0
99494511,0
24797769,0
26658634,0
26671032,0
49722148,0
49679244,0
49726432,0
